

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
  3328                           tblptrh	equ	0xFF7
  3329                           tblptrl	equ	0xFF6
  3330                           tablat	equ	0xFF5
  3331                           prodl	equ	0xFF3
  3332                           postinc0	equ	0xFEE
  3333                           wreg	equ	0xFE8
  3334                           indf1	equ	0xFE7
  3335                           postinc1	equ	0xFE6
  3336                           postdec1	equ	0xFE5
  3337                           fsr1h	equ	0xFE2
  3338                           fsr1l	equ	0xFE1
  3339                           indf2	equ	0xFDF
  3340                           postinc2	equ	0xFDE
  3341                           postdec2	equ	0xFDD
  3342                           plusw2	equ	0xFDB
  3343                           fsr2h	equ	0xFDA
  3344                           fsr2l	equ	0xFD9
  3345                           status	equ	0xFD8
  3346                           tblptru	equ	0xFF8
  3347                           tblptrh	equ	0xFF7
  3348                           tblptrl	equ	0xFF6
  3349                           tablat	equ	0xFF5
  3350                           prodl	equ	0xFF3
  3351                           postinc0	equ	0xFEE
  3352                           wreg	equ	0xFE8
  3353                           indf1	equ	0xFE7
  3354                           postinc1	equ	0xFE6
  3355                           postdec1	equ	0xFE5
  3356                           fsr1h	equ	0xFE2
  3357                           fsr1l	equ	0xFE1
  3358                           indf2	equ	0xFDF
  3359                           postinc2	equ	0xFDE
  3360                           postdec2	equ	0xFDD
  3361                           plusw2	equ	0xFDB
  3362                           fsr2h	equ	0xFDA
  3363                           fsr2l	equ	0xFD9
  3364                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    256
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     70      70
    BANK0           160    142     142
    BANK1           256    256     256
    BANK2           256    140     144
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 4
		 -> main@text1(BANK2[4]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 4
		 -> main@text1(BANK2[4]), 

    memset@p1	PTR void  size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    memset@p	PTR unsigned char  size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_final@hash	PTR unsigned char  size(2) Largest target is 32
		 -> main@buf(BANK2[32]), 

    sp__memset	PTR void  size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_final@ctx	PTR struct . size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_update@data	PTR const unsigned char  size(2) Largest target is 4
		 -> main@text1(BANK2[4]), 

    sha256_update@ctx	PTR struct . size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_init@ctx	PTR struct . size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_transform@ctx	PTR struct . size(2) Largest target is 104
		 -> main@ctx(BANK2[104]), 

    sha256_transform@data	PTR const unsigned char  size(2) Largest target is 104
		 -> ctx.data(BANK0[64]), main@ctx(BANK2[104]), 


Critical Paths under _main in COMRAM

    _main->_sha256_final
    _main->_sha256_update
    _sha256_update->_sha256_transform
    _sha256_final->_sha256_transform

Critical Paths under _main in BANK0

    _sha256_update->_sha256_transform
    _sha256_final->_sha256_transform

Critical Paths under _main in BANK1

    _sha256_update->_sha256_transform
    _sha256_final->_sha256_transform

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               140   140      0    8986
                                              0 BANK2    140   140      0
                       _sha256_final
                        _sha256_init
                      _sha256_update
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     121
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _sha256_update                                       14     8      6    3361
                                             56 COMRAM    14     8      6
                   _sha256_transform
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _sha256_init                                          2     0      2     347
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sha256_final                                        14    10      4    4635
                                             56 COMRAM    14    10      4
                             _memset
                   _sha256_transform
 ---------------------------------------------------------------------------------
 (2) _sha256_transform                                   454   450      4    2936
                                              0 COMRAM    56    52      4
                                              0 BANK0    142   142      0
                                              0 BANK1    256   256      0
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6     255
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sha256_final
     _memset
     _sha256_transform
   _sha256_init
   _sha256_update
     _sha256_transform
     _strlen (ARG)
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     8C      90       9       56.3%
BITBANK1           100      0       0       6        0.0%
BANK1              100    100     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     8E      8E       5       88.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     46      46       1       73.7%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     264      12        0.0%
DATA                 0      0     264       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 03 14:57:06 2016

                        _k FEFF                         PL2 F172                         PL4 F1B6  
                       PL6 F1C0                         PL8 FE18                        PL10 FE4A  
                      PL20 FE9E                        PL12 FE5E                        PL30 EE9A  
                      PL22 F1E8                        PL14 FE70                        PL40 EF74  
                      PL32 F20C                        PL24 EF6A                        PL16 F1CC  
                      PL42 FED0                        PL34 F21E                        PL26 F1F4  
                      PL18 FE94                        PL44 FEDC                        PL36 FEC4  
                      PL28 F1FE                        PL46 FEE8                        PL38 F22A  
                      PL48 FEF4                        l901 ED1E                        l921 EE70  
                      l843 F360                        l835 F242                        l931 EFBC  
                      l923 EE7A                        l861 F8D6                        l853 F824  
                      l941 EFDC                        l909 EDF2                        l847 F374  
                      l951 F00C                        l935 EFC2                        l945 EFE2  
                      l929 EFB8                        l937 EFD2                        l939 EFD8  
                      l893 ED52                        l889 ED42                        l969 F0B8  
                      l899 ED1A                        u510 F57E                        u600 FA00  
                      u520 F616                        u505 F52A                        u450 F360  
                      u515 F57A                        u620 FA52                        u540 F6B4  
                      u460 F372                        u605 F9F6                        u525 F60C  
                      u470 F43C                        u615 FA2E                        u535 F65A  
                      u640 FBB4                        u560 F76A                        u800 F0E0  
                      u625 FA50                        u545 F6AA                        u490 F4CE  
                      u810 F1A0                        u635 FB88                        u555 F710  
                      u475 F432                        u660 FC06                        u580 F9A6  
                      u645 FBAA                        u565 F760                        u485 F480  
                      u805 F0DE                        u655 FBE2                        u575 F982  
                      u495 F4CA                        u815 F196                        u680 FC60  
                      u760 EFF0                        u665 FC04                        u585 F99C  
                      u690 FD66                        u675 FC34                        u595 F9D4  
                      u780 F08A                        u685 FC56                        u870 F158  
                      u790 F0A2                        u775 F024                        u880 F170  
                      u785 F088                        u875 F14E                        u795 F0A0  
                      wreg 000FE8                       _main ED8C                       fsr1h 000FE2  
                     fsr2h 000FDA                       indf1 000FE7                       fsr1l 000FE1  
                     indf2 000FDF                       fsr2l 000FD9                       prodl 000FF3  
